id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_access_purchase_request,read access,model_purchase_request,base.group_user,1,0,0,0
read_access_purchase_request_stage,read access,model_purchase_request_stage,base.group_user,1,0,0,0
read_access_purchase_request_tag,read access,model_purchase_request_tag,base.group_user,1,0,0,0
read_access_purchase_request_line,read access,model_purchase_request_line,base.group_user,1,0,0,0
manager_access_purchase_request,manager access,model_purchase_request,purchase_request.purchase_request_group_manager,1,1,1,1
manager_access_purchase_request_stage,manager access,model_purchase_request_stage,purchase_request.purchase_request_group_manager,1,1,1,1
manager_access_purchase_request_tag,manager access,model_purchase_request_tag,purchase_request.purchase_request_group_manager,1,1,1,1
manager_access_purchase_request_line,manager access,model_purchase_request_line,purchase_request.purchase_request_group_manager,1,1,1,1
user_access_purchase_request,user access,model_purchase_request,purchase_request.purchase_request_group_user,1,1,1,1
user_access_purchase_request_stage,user access,model_purchase_request_stage,purchase_request.purchase_request_group_user,1,0,0,0
user_access_purchase_request_tag,user access,model_purchase_request_tag,purchase_request.purchase_request_group_user,1,0,0,0
user_access_purchase_request_line,user access,model_purchase_request_line,purchase_request.purchase_request_group_user,1,1,1,1
purchase_manager_access_purchase_request,purchase manager access,model_purchase_request,purchase.group_purchase_manager,1,1,1,1
purchase_manager_access_purchase_request_stage,purchase manager access,model_purchase_request_stage,purchase.group_purchase_manager,1,1,1,1
purchase_manager_access_purchase_request_tag,purchase manager access,model_purchase_request_tag,purchase.group_purchase_manager,1,1,1,1
purchase_manager_access_purchase_request_line,purchase manager access,model_purchase_request_line,purchase.group_purchase_manager,1,1,1,1
purchase_manager_access_purchase_request_type,purchase manager access,model_purchase_request_type,purchase.group_purchase_manager,1,1,1,1
purchase_user_access_purchase_request_type,purchase user access,model_purchase_request_type,purchase_request.purchase_request_group_user,1,0,0,0
purchase_manager_access_purchase_request_type,purchase manager access,model_purchase_request_type,purchase_request.purchase_request_group_manager,1,1,1,1
purchase_user_access_purchase_request_type,purchase user access,model_purchase_request_type,purchase_request.purchase_request_group_user,1,1,1,1
manager_access_purchase_request_type,purchase manager access,model_purchase_request_type,purchase.group_purchase_manager,1,0,0,0
purchase_user_access_stock_picking,stock.picking.purchase.request.user,stock.model_stock_picking,purchase_request.purchase_request_group_user,1,0,0,0
purchase_user_access_stock_move,stock.move.purchase.request.user,stock.model_stock_move,purchase_request.purchase_request_group_user,1,1,0,0
purchase_user_access_purchase_order_line,purchase.order.line.purchase.request.user,purchase.model_purchase_order_line,purchase_request.purchase_request_group_user,1,1,0,0